"id_a","id_b","id_group","tau"
8,4,20,2
2,5,21,1
9,4,53,2
9,1,2,1
1,7,40,1
7,10,11,1
9,3,10,1
7,5,34,1
6,6,28,1
6,10,50,2
7,4,41,1
6,5,44,1
4,6,4,1
8,1,16,4
2,8,9,1
3,1,38,1
9,4,53,7
7,9,42,1
3,1,38,1
2,1,51,1
4,5,27,2
6,2,8,1
8,1,16,1
6,10,50,1
9,10,46,1
9,4,53,1
5,4,27,1
3,1,38,4
8,10,13,1
1,8,16,4
3,7,24,2
9,8,25,1
10,8,13,1
4,8,20,1
7,3,24,1
1,8,16,1
4,6,4,1
1,9,2,7
9,10,46,1
2,6,8,1
9,6,33,2
6,7,29,1
5,9,5,1
2,1,51,1
9,2,37,1
7,9,42,1
1,8,16,130
7,3,24,1
4,4,7,1
2,1,51,2
4,9,53,4
1,2,51,1
1,9,2,1
1,1,52,1
5,8,22,1
1,5,12,1
8,10,13,3
8,10,13,5
4,5,27,1
8,1,16,2
1,6,48,1
2,2,19,1
7,4,41,1
8,4,20,10
1,7,40,1
7,7,26,1
4,4,7,1
1,2,51,3
3,10,45,1
8,9,25,1
9,4,53,2
1,2,51,1
9,3,10,1
5,1,12,1
1,7,40,1
8,3,14,1
6,7,29,2
4,3,31,4
6,5,44,5
8,10,13,1
10,7,11,1
10,3,45,3
5,7,34,1
9,9,3,1
8,4,20,1
3,10,45,2
9,9,3,1
10,3,45,1
1,3,38,1
4,10,18,1
5,4,27,1
3,7,24,2
7,4,41,3
3,6,1,1
9,9,3,8
2,1,51,18
7,1,40,2
9,10,46,1
7,3,24,1
5,1,12,1
7,7,26,1
1,8,16,1
3,5,6,1
6,1,48,1
6,6,28,1
1,3,38,3
4,7,41,1
6,7,29,1
6,8,49,1
9,10,46,1
7,4,41,1
9,10,46,1
7,1,40,1
8,3,14,16
8,7,36,9
7,3,24,1
3,9,10,1
8,4,20,1
10,1,15,1
7,8,36,1
7,10,11,1
2,5,21,1
3,8,14,2
4,9,53,1
9,7,42,1
6,6,28,1
8,1,16,1
10,1,15,1
4,6,4,3
7,7,26,2
6,1,48,1
1,1,52,1
8,6,49,147
3,3,32,3
9,7,42,10
3,6,1,4
4,1,17,1
4,4,7,1
10,3,45,1
1,2,51,2
8,4,20,1
1,6,48,1
4,5,27,1
10,2,43,2
8,3,14,1
4,1,17,2
8,6,49,1
9,9,3,1
9,4,53,2
5,9,5,1
1,8,16,1
10,10,47,1
5,4,27,1
8,7,36,1
6,10,50,2
3,9,10,3
5,6,44,1
2,1,51,1
7,10,11,4
6,6,28,1
4,8,20,2
5,6,44,1
1,9,2,3
4,3,31,1
3,10,45,5
9,7,42,1
8,2,9,1
10,6,50,15
2,5,21,2
6,5,44,6
10,6,50,2
9,1,2,5
4,4,7,3
5,3,6,1
2,5,21,7
3,6,1,16
10,3,45,1
10,3,45,1
10,8,13,4
2,2,19,1
9,2,37,2
1,3,38,2
5,9,5,1
10,3,45,18
6,6,28,1
1,5,12,16
1,3,38,1
5,4,27,1
7,1,40,1
9,9,3,3
3,6,1,1
5,3,6,1
3,3,32,2
10,7,11,1
6,7,29,7
7,9,42,1
9,9,3,2
5,6,44,1
9,1,2,1
5,3,6,3
1,4,17,1
6,2,8,1
10,3,45,1
2,1,51,1
9,5,5,1
1,7,40,5
7,4,41,2
1,9,2,2
9,2,37,4
2,5,21,1
6,5,44,1
5,9,5,1
8,10,13,1
5,8,22,2
10,8,13,1
5,3,6,1
6,3,1,1
9,9,3,1
2,3,30,2
6,6,28,2
9,1,2,1
8,1,16,1
9,3,10,1
7,4,41,1
10,4,18,1
5,3,6,1
5,1,12,1
10,4,18,6
6,10,50,2
6,2,8,4
5,7,34,1
8,9,25,2
8,2,9,2
7,2,35,1
10,1,15,1
1,5,12,1
7,4,41,8
1,2,51,5
7,7,26,1
4,2,23,6
6,9,33,1
8,3,14,3
8,4,20,1
7,1,40,2
9,2,37,1
4,5,27,2
7,2,35,2
6,8,49,9
7,7,26,1
2,5,21,5
8,10,13,1
4,6,4,9
9,10,46,1
2,2,19,2
4,7,41,1
4,8,20,2
6,8,49,3
3,5,6,5
7,6,29,1
2,10,43,1
10,6,50,1
5,3,6,1
1,9,2,1
9,9,3,2
3,5,6,1
8,10,13,56
9,3,10,1
4,1,17,1
9,7,42,1
1,3,38,1
4,9,53,15
4,6,4,1
7,8,36,1
3,5,6,1
3,9,10,1
6,10,50,6
2,4,23,113
6,5,44,3
5,5,55,2
1,5,12,3
7,10,11,1
9,2,37,1
9,2,37,1
3,4,31,28
9,4,53,1
4,7,41,1
8,10,13,2
2,4,23,2
7,1,40,2
3,7,24,1
2,8,9,3
9,4,53,1
8,5,22,1
7,3,24,1
7,4,41,6
7,7,26,1
10,6,50,1
10,4,18,4
1,3,38,1
1,3,38,1
6,1,48,1
2,9,37,4
4,2,23,8
7,10,11,1
1,3,38,1
8,5,22,1
1,2,51,1
1,9,2,1
3,1,38,1
4,2,23,1
5,5,55,566
3,7,24,1
5,6,44,3
5,10,39,1
7,2,35,1
9,1,2,2
9,8,25,1
9,10,46,1
3,10,45,2
1,7,40,1
2,6,8,2
6,3,1,1
7,10,11,1
9,4,53,3
8,9,25,5
5,4,27,2
5,10,39,139
7,7,26,1
7,1,40,4
6,2,8,1
4,10,18,2
9,3,10,1
7,8,36,2
5,9,5,1
5,3,6,10
8,2,9,4
8,6,49,8
3,4,31,1
3,1,38,1
3,5,6,1
7,3,24,1
1,7,40,1
7,4,41,6
10,5,39,1
3,3,32,16
4,5,27,1
4,10,18,1
1,1,52,1
2,4,23,1
4,2,23,1
1,5,12,2
8,2,9,1
7,9,42,3
3,4,31,1
2,5,21,4
2,10,43,1
10,1,15,1
3,8,14,12
2,6,8,1
2,8,9,3
5,8,22,1
6,3,1,1
9,9,3,1
1,9,2,1
5,9,5,6
6,7,29,1
8,6,49,1
4,10,18,2
7,7,26,1
5,6,44,1
7,10,11,2
3,10,45,2
3,4,31,1
5,2,21,2
8,1,16,1
3,2,30,28
4,6,4,2
10,6,50,2
5,4,27,1
8,2,9,2
5,2,21,1
8,3,14,2
7,7,26,1
9,2,37,1
9,8,25,1
3,3,32,1
1,7,40,3
5,7,34,1
8,6,49,1
3,2,30,1
9,2,37,1
7,4,41,1
5,1,12,1
3,7,24,1
5,2,21,1
6,2,8,2
2,8,9,1305
1,3,38,1
4,3,31,1
9,2,37,4
2,2,19,23
4,4,7,1
2,7,35,1
7,8,36,3
5,1,12,1
7,5,34,1
9,9,3,1
10,5,39,1
3,1,38,1
3,3,32,1
7,4,41,2
8,5,22,1
3,1,38,1
7,6,29,1
9,7,42,2
4,7,41,1
7,4,41,2
10,1,15,4
4,8,20,3
4,1,17,1
5,3,6,1
6,7,29,1
6,9,33,1
6,10,50,1
5,10,39,2
10,3,45,22
2,9,37,2
2,7,35,1
1,2,51,2
8,4,20,2
10,2,43,1
8,5,22,10
6,2,8,1
4,8,20,1
8,8,54,1
9,5,5,1
9,7,42,1
3,2,30,1
2,2,19,2
10,1,15,1
9,10,46,3
3,3,32,1
2,7,35,1
10,5,39,1
8,2,9,2
7,5,34,1
3,3,32,1
5,9,5,1
8,10,13,1
3,2,30,3
6,7,29,3
5,9,5,8
2,8,9,1
1,5,12,2
3,10,45,1
9,5,5,1
8,7,36,3
2,9,37,1
2,2,19,1
2,6,8,1
3,5,6,2
1,4,17,1
6,1,48,1
4,2,23,1
9,5,5,1
6,2,8,1
9,5,5,1
6,4,4,1
2,9,37,7
5,8,22,1
10,7,11,1
5,10,39,1
2,9,37,5
2,4,23,1
7,10,11,1
3,4,31,1
4,3,31,1
7,9,42,1
2,2,19,3
9,2,37,3
4,1,17,1
6,2,8,2
7,5,34,1
1,5,12,2
10,7,11,1
7,8,36,1
6,2,8,4
3,5,6,1
6,9,33,3
4,2,23,1
10,10,47,1
10,9,46,3
3,3,32,1
4,10,18,1
4,8,20,1
6,9,33,1
9,9,3,1
1,4,17,1
6,8,49,1
3,1,38,15
2,8,9,1
1,4,17,1
3,6,1,1
9,10,46,1
5,3,6,3
3,1,38,1
9,1,2,2
8,6,49,2
4,2,23,2
3,2,30,18
4,8,20,1
9,6,33,1
10,6,50,10
6,1,48,2
3,9,10,1
8,8,54,1
3,4,31,1
2,5,21,1
5,5,55,5
3,4,31,2
8,8,54,1
4,4,7,1
10,1,15,1
7,1,40,1
4,8,20,1
1,10,15,1
7,2,35,1
8,9,25,1
7,4,41,30
7,7,26,1
7,10,11,1
1,1,52,1
2,9,37,1
10,10,47,1
1,1,52,1
4,7,41,1
4,8,20,1
5,9,5,1
10,5,39,1
9,2,37,2
3,7,24,1
1,8,16,1
8,7,36,2
4,10,18,1
8,2,9,3
2,8,9,18
3,10,45,3
9,7,42,1
3,7,24,1
3,4,31,1
5,9,5,1
4,4,7,1
5,1,12,1
10,1,15,1
6,9,33,2
9,7,42,1
9,10,46,1
5,4,27,2
10,8,13,2
4,8,20,4
10,6,50,5
10,10,47,1
10,3,45,1
8,10,13,1
10,10,47,1
10,1,15,1
1,6,48,1
5,3,6,1
8,8,54,1
2,1,51,1
3,10,45,3
10,1,15,1
2,8,9,1
10,3,45,1
1,9,2,1
3,7,24,1
1,6,48,1
7,2,35,1
10,4,18,1
2,4,23,1
2,3,30,1
9,6,33,1
9,9,3,1
3,10,45,1
6,3,1,1
8,9,25,1
2,6,8,1
10,8,13,3
7,3,24,1
2,8,9,1
7,2,35,2
3,10,45,1
7,7,26,2
1,7,40,1
10,5,39,1
4,2,23,18
2,9,37,1
10,1,15,1
2,8,9,2
3,2,30,1
3,4,31,1
9,9,3,1
10,6,50,7
2,9,37,1
6,10,50,1
3,4,31,1
3,2,30,1
4,7,41,1
6,3,1,2
1,3,38,1
1,1,52,1
3,7,24,1
6,1,48,1
9,8,25,1
1,8,16,1
3,9,10,1
4,8,20,1
3,8,14,1
2,3,30,1
8,10,13,1
1,2,51,1
3,1,38,1
2,8,9,1
10,5,39,12
9,10,46,1
9,9,3,1
9,3,10,1
3,6,1,3
1,7,40,2
8,9,25,1
4,6,4,1
1,9,2,1
7,6,29,1
2,7,35,1
1,5,12,1
9,4,53,1
1,2,51,1
3,9,10,1
6,9,33,1
1,6,48,2
10,6,50,17
1,7,40,1
9,3,10,1
10,10,47,1
9,7,42,1
3,9,10,1
5,5,55,1
9,7,42,1
10,9,46,4
4,5,27,5
5,1,12,1
7,8,36,1
1,6,48,1
10,5,39,30
6,10,50,1
9,8,25,2
5,9,5,1
2,9,37,1
2,4,23,1
7,7,26,1
1,10,15,1
5,10,39,1
1,10,15,2
2,6,8,1
7,8,36,2
6,6,28,2
3,7,24,1
8,7,36,1
8,4,20,1
7,1,40,1
4,1,17,1
8,1,16,1
2,2,19,1
10,8,13,1
1,4,17,2
8,3,14,3
5,1,12,1
8,1,16,1
1,6,48,1
7,7,26,1
10,9,46,1
6,10,50,1
6,4,4,9
1,5,12,3
9,10,46,2
5,8,22,1
4,8,20,1
6,7,29,1
9,9,3,1
1,8,16,1
6,6,28,2
1,2,51,1
1,4,17,1
3,2,30,1
10,10,47,1
10,7,11,1
7,5,34,1
6,8,49,1
1,1,52,1
1,3,38,1
7,8,36,1
3,1,38,2
10,8,13,1
8,3,14,4
2,7,35,1
3,4,31,1
9,10,46,1
4,10,18,1
4,3,31,3
1,4,17,2
5,10,39,2
7,6,29,1
1,10,15,1
7,5,34,1
5,5,55,1
4,1,17,1
8,9,25,2
7,8,36,1
4,7,41,1
10,3,45,6
8,6,49,2
1,6,48,2
10,8,13,1
3,2,30,1
2,5,21,1
9,10,46,3
4,8,20,1
10,5,39,1
9,8,25,9
3,3,32,1
10,7,11,1
9,5,5,1
5,10,39,1
9,3,10,1
6,2,8,8
9,9,3,1
4,4,7,11
8,8,54,1
5,3,6,1
1,8,16,1
8,6,49,1
8,8,54,2
7,1,40,2
8,5,22,1
8,5,22,2
3,5,6,6
5,6,44,1
6,7,29,1
6,2,8,4
10,1,15,1
5,3,6,2
9,2,37,1
7,5,34,6
3,10,45,1
5,1,12,1
9,3,10,1
8,3,14,1
6,4,4,2
3,7,24,1
7,9,42,1
3,6,1,1
4,8,20,1
2,4,23,1
1,6,48,3
2,4,23,1
10,7,11,1
8,5,22,2
2,2,19,1
10,8,13,1
7,10,11,1
1,4,17,3
8,5,22,4
2,4,23,1
3,10,45,1
7,3,24,3
1,1,52,1
7,5,34,1
7,4,41,3
6,5,44,1
8,9,25,1
5,1,12,1
3,6,1,4
2,10,43,1
5,1,12,1
6,10,50,2
6,5,44,1
9,4,53,1
1,2,51,2
6,7,29,1
10,1,15,1
3,5,6,4
6,10,50,1
10,7,11,1
3,6,1,1
5,4,27,1
8,6,49,1
6,2,8,1
8,1,16,2
5,2,21,12
6,4,4,1
1,9,2,1
6,7,29,1
6,5,44,3
1,10,15,1
4,5,27,1
9,5,5,1
3,6,1,1
8,8,54,5
5,4,27,1
9,1,2,1
2,5,21,6
6,5,44,8
8,8,54,4
2,7,35,1
5,3,6,2
3,1,38,11
4,9,53,1
7,7,26,1
9,3,10,1
1,5,12,1
7,3,24,2
4,10,18,1
2,3,30,1
6,8,49,1
10,8,13,2
1,6,48,9
5,5,55,1
5,2,21,1
5,5,55,5
8,5,22,2
7,9,42,2
10,8,13,1
7,2,35,4
1,5,12,1
7,4,41,1
6,7,29,1
10,6,50,6
8,7,36,1
1,4,17,2
2,2,19,3
7,10,11,1
2,6,8,3
8,4,20,1
6,9,33,1
6,1,48,2
6,4,4,1
10,7,11,1
4,9,53,3
4,8,20,1
6,2,8,4
6,3,1,1
6,2,8,2
2,1,51,54
5,6,44,1
2,5,21,5
4,8,20,1
5,1,12,2
7,10,11,2
1,1,52,5
9,2,37,1
6,9,33,1
2,4,23,1
7,5,34,1
8,5,22,1
1,7,40,4
5,7,34,1
2,5,21,2
10,1,15,2
6,5,44,1
3,5,6,1
4,2,23,1
2,7,35,3
1,7,40,1
2,10,43,1
1,7,40,1
1,4,17,1
2,8,9,1
5,6,44,1
1,4,17,1
7,10,11,4
6,6,28,1
10,7,11,1
6,5,44,1
4,4,7,1
4,4,7,2
4,5,27,1
1,5,12,1
10,7,11,3
2,4,23,2
9,8,25,1
2,10,43,3
6,8,49,1
8,6,49,1
6,4,4,2
4,4,7,1
7,8,36,1
3,9,10,24
2,5,21,5
6,4,4,1
8,6,49,1
7,9,42,1
9,9,3,1
6,3,1,3
9,8,25,1
7,9,42,1
1,5,12,2
5,6,44,3
6,5,44,27
5,5,55,1
5,7,34,2
3,9,10,2
1,7,40,1
4,3,31,2
7,9,42,1
9,3,10,1
1,7,40,1
8,6,49,1
9,6,33,1
4,4,7,4
7,10,11,1
10,2,43,1
2,3,30,4
3,1,38,11
1,2,51,2
3,4,31,1
2,2,19,1
5,9,5,1
9,10,46,1
9,3,10,1
8,9,25,1
7,9,42,1
9,2,37,1
4,4,7,1
10,9,46,1
5,10,39,2
6,8,49,1
2,5,21,2
2,10,43,4
7,8,36,5
1,1,52,1
5,8,22,2
8,7,36,1
3,3,32,1
5,2,21,1
6,10,50,3
6,3,1,2
10,5,39,1
2,5,21,1
7,9,42,4
8,9,25,1
8,9,25,1
8,2,9,38
2,6,8,2
8,1,16,2
7,4,41,1
3,7,24,1
6,8,49,1
8,8,54,1
4,10,18,3
6,9,33,1
6,9,33,1
9,8,25,1
2,6,8,1
8,1,16,3
9,4,53,2
9,3,10,1
1,3,38,2
10,5,39,1
5,6,44,1
1,3,38,7
5,4,27,1
10,5,39,6
1,4,17,1
10,10,47,1
10,2,43,1
10,6,50,1
9,4,53,1
7,5,34,1
2,3,30,1
5,3,6,2
6,1,48,1
4,7,41,1
5,4,27,1
7,8,36,1
9,8,25,1
3,2,30,1
8,8,54,5
3,8,14,10
8,10,13,1
2,9,37,1
5,9,5,9
6,6,28,5
1,2,51,1
1,1,52,1
3,10,45,1
7,6,29,1
6,2,8,1
4,2,23,1
6,8,49,1
2,8,9,1
1,4,17,1
5,7,34,1
9,2,37,1
2,4,23,1
5,8,22,1
1,5,12,2
5,4,27,10
10,5,39,3
3,5,6,32
6,9,33,1
5,7,34,1
5,6,44,2
5,6,44,27
4,2,23,4
5,8,22,3
8,9,25,1
3,4,31,2
3,6,1,1
3,4,31,1
4,2,23,1
5,10,39,1
2,4,23,1
3,6,1,1
6,5,44,1
4,2,23,1
8,6,49,5
2,9,37,1
4,4,7,1
4,9,53,4
4,5,27,1
6,2,8,1
3,5,6,1
10,9,46,2
7,2,35,1
9,10,46,1
9,1,2,1
7,5,34,1
7,3,24,1
1,6,48,4
10,1,15,1
1,8,16,4
4,8,20,12
10,4,18,1
7,7,26,1
4,1,17,1
7,10,11,1
2,5,21,1
3,2,30,1
7,6,29,1
8,9,25,1
3,6,1,1
9,1,2,1
3,3,32,1
8,8,54,1
9,7,42,1
2,1,51,3
10,8,13,2
8,9,25,2
3,7,24,3
6,7,29,1
6,1,48,1
7,10,11,1
3,4,31,1
9,5,5,1
1,10,15,5
6,5,44,2
8,4,20,8
2,9,37,1
2,1,51,3
4,8,20,1
5,3,6,1
4,3,31,1
1,5,12,1
10,3,45,1
4,2,23,1
3,10,45,1
10,10,47,1
4,10,18,1
5,2,21,1
2,5,21,2
4,10,18,2
1,10,15,5
9,10,46,1
9,10,46,1
3,3,32,1
4,4,7,1
10,6,50,1
4,9,53,1
6,4,4,1
5,1,12,2
6,6,28,4
3,8,14,2
6,10,50,2
2,7,35,1
3,9,10,1
1,8,16,1
3,2,30,27
6,3,1,1
2,10,43,3
9,6,33,1
2,7,35,1
1,3,38,1
10,6,50,1
4,1,17,1
7,4,41,2
10,5,39,1
4,2,23,1
4,5,27,1
8,7,36,1
2,6,8,3
3,3,32,1
9,1,2,1
10,3,45,2
4,2,23,3
4,1,17,2
3,5,6,1
3,2,30,1
8,10,13,1
3,2,30,1
2,2,19,14
9,1,2,1
1,8,16,9
9,10,46,2
5,4,27,9
3,6,1,1
10,6,50,2
2,6,8,1
9,2,37,1
3,3,32,3
8,5,22,1
5,7,34,1
3,3,32,1
5,1,12,1
2,9,37,1
7,6,29,1
2,10,43,1
9,4,53,1
9,7,42,2
8,9,25,1
10,2,43,1
5,7,34,4
6,9,33,1
6,3,1,1
3,7,24,4
2,9,37,1
10,3,45,1
6,6,28,2
1,5,12,1
2,7,35,1
6,7,29,2
4,8,20,2
6,2,8,1
4,7,41,1
6,4,4,1
8,9,25,1
6,5,44,1
10,3,45,1
3,10,45,1
3,9,10,1
7,9,42,1
1,7,40,3
2,3,30,1
6,5,44,3
3,7,24,2
1,5,12,1
9,2,37,1
4,10,18,1
7,2,35,9
6,3,1,3
8,9,25,1
1,5,12,2
3,5,6,2
4,3,31,1
1,1,52,2
5,1,12,1
7,5,34,1
7,8,36,1
1,4,17,3
9,6,33,3
2,6,8,1
1,3,38,1
5,2,21,1
8,10,13,1
4,8,20,6
1,10,15,1
7,1,40,1
8,8,54,1
8,5,22,2
8,4,20,152
6,1,48,28
8,8,54,1
9,3,10,1
9,4,53,1
7,1,40,1
7,9,42,1
6,6,28,1
10,9,46,1
7,10,11,2
8,5,22,4
1,9,2,5
6,6,28,1
5,10,39,1
2,8,9,2
7,1,40,3
7,9,42,1
7,1,40,6
7,7,26,1
6,8,49,1
1,9,2,1
4,8,20,1
1,1,52,1
4,9,53,1
9,10,46,2
7,7,26,1
7,7,26,1
3,9,10,1
8,5,22,1
7,8,36,2
9,1,2,1
8,7,36,1
1,1,52,1
1,8,16,1
5,6,44,1
3,6,1,2
3,6,1,3
4,2,23,3
2,9,37,1
6,4,4,2
8,6,49,1
8,5,22,5
3,9,10,1
10,1,15,1
4,5,27,2
10,1,15,1
10,2,43,1
1,9,2,1
9,3,10,1
2,8,9,1
5,1,12,1
6,10,50,1
6,5,44,1
6,5,44,1
10,6,50,21
3,10,45,1
10,2,43,4
7,5,34,1
9,1,2,2
7,4,41,1
9,1,2,1
9,3,10,7
4,2,23,1
9,7,42,1
2,7,35,2
6,7,29,15
2,2,19,2
5,7,34,1
1,4,17,1
1,9,2,10
8,8,54,1
8,10,13,1
3,4,31,4
4,9,53,1
2,4,23,1
8,7,36,1
4,4,7,1
2,10,43,4
5,9,5,1
6,4,4,1
5,8,22,4
1,6,48,1
4,1,17,1
5,3,6,1
10,1,15,1
10,1,15,1
10,3,45,1
4,3,31,1
6,4,4,1
3,7,24,2
1,7,40,1
6,5,44,666
5,2,21,1
3,10,45,6
4,8,20,1
8,4,20,1
4,8,20,2
10,5,39,6
6,10,50,2
4,7,41,1
5,8,22,10
8,9,25,1
4,4,7,1
1,2,51,2
4,3,31,2
7,10,11,4
9,5,5,1
4,5,27,1
7,1,40,2
3,7,24,1
5,1,12,1
9,3,10,1
3,10,45,2
10,6,50,1
4,9,53,1
4,1,17,1
4,1,17,1
10,1,15,1
3,6,1,1
4,7,41,1
3,9,10,5
9,4,53,1
3,2,30,1
6,2,8,1
3,6,1,4
10,7,11,1
9,3,10,1
8,5,22,1
6,5,44,3
3,10,45,1
2,9,37,1
10,1,15,1
10,6,50,6
10,5,39,1
2,2,19,2
10,8,13,1
4,10,18,1
2,8,9,1
10,10,47,3
7,7,26,1
6,7,29,1
8,3,14,3
3,5,6,1
8,2,9,1
6,9,33,2
1,2,51,1
7,7,26,1
8,7,36,1
2,5,21,3
8,8,54,1
1,2,51,5
9,4,53,1
7,1,40,1
3,5,6,1
10,9,46,2
9,1,2,1
1,3,38,1
3,5,6,1
9,3,10,1
1,8,16,1
6,10,50,1
3,10,45,25
6,10,50,1
9,1,2,1
3,9,10,1
10,5,39,1
7,5,34,1
7,5,34,1
5,4,27,4
1,4,17,1
2,10,43,1
6,8,49,1
8,8,54,4
10,6,50,10
1,8,16,2
6,7,29,2
3,6,1,1
6,3,1,1
4,6,4,3
5,7,34,7
2,2,19,1
8,1,16,5
5,7,34,1
8,5,22,1
9,6,33,1
5,5,55,1
10,6,50,1
6,7,29,1
3,3,32,1
10,1,15,4
9,2,37,1
1,4,17,1
4,7,41,1
10,8,13,3
3,8,14,3
4,8,20,1
7,4,41,2
4,7,41,1
8,7,36,1
3,1,38,1
3,4,31,2
10,1,15,16
10,4,18,2
9,6,33,2
10,7,11,1
10,4,18,83
4,8,20,1
4,7,41,1
8,7,36,1
3,10,45,1
7,10,11,1
6,5,44,3
5,8,22,1
5,5,55,1
1,9,2,1
8,9,25,1
5,6,44,1
9,3,10,3
10,7,11,1
4,9,53,1
7,10,11,2
4,7,41,1
6,1,48,1
5,10,39,1
5,5,55,1
9,10,46,1
4,2,23,4
5,1,12,1
7,5,34,4
3,2,30,2
5,4,27,1
6,5,44,1
2,3,30,1
2,3,30,1
1,10,15,1
4,2,23,1
4,5,27,1
8,4,20,1
3,7,24,3
2,6,8,1
2,3,30,1
5,4,27,1
6,10,50,1
7,2,35,2
8,6,49,1
2,3,30,1
2,10,43,5
9,6,33,1
1,8,16,1
3,6,1,1
3,6,1,3
3,9,10,1
8,7,36,1
3,8,14,2
9,7,42,1
1,7,40,1
8,3,14,1
2,1,51,3
7,7,26,1
9,5,5,1
5,3,6,1
10,8,13,1
3,6,1,1
8,3,14,1
5,5,55,2
9,9,3,3
1,3,38,9
4,6,4,3
8,7,36,1
4,9,53,1
7,6,29,1
3,3,32,1
1,1,52,1
1,3,38,1
6,3,1,2
6,4,4,7
5,3,6,1
10,10,47,2
4,2,23,1
3,8,14,1
6,4,4,1
3,10,45,2
7,5,34,1
7,1,40,2
6,9,33,3
4,3,31,1
8,3,14,1
9,9,3,1
2,4,23,143
1,6,48,4
4,4,7,1
8,5,22,1
8,10,13,1
1,5,12,1
2,4,23,1
5,5,55,391
5,4,27,1
8,1,16,2
4,9,53,7
9,1,2,1
7,9,42,1
3,6,1,2
8,7,36,2
7,8,36,1
1,5,12,1
4,5,27,1
5,10,39,1
10,1,15,1
10,5,39,1
1,8,16,1
3,6,1,1
4,1,17,1
5,3,6,1
2,2,19,1
1,5,12,1
6,8,49,1
1,6,48,3
2,6,8,3
8,6,49,1
1,10,15,2
6,1,48,2
7,10,11,1
5,3,6,11
1,10,15,1
8,1,16,2
7,4,41,1
2,4,23,1
9,1,2,1
3,4,31,1
5,4,27,1
7,7,26,1
9,6,33,1
1,10,15,1
6,4,4,1
8,9,25,6
2,4,23,1
1,4,17,1
10,10,47,1
1,7,40,1
2,1,51,1
3,6,1,1
4,5,27,1
4,7,41,22
7,2,35,1
5,10,39,1
5,4,27,1
9,8,25,5
3,8,14,1
3,1,38,1
4,3,31,5
4,5,27,90
2,7,35,3
1,8,16,1
6,6,28,2
4,5,27,10
3,3,32,2
8,2,9,1
3,9,10,1
3,5,6,1
4,5,27,1
9,6,33,1
4,5,27,1
1,1,52,1
1,3,38,2
3,1,38,1
6,3,1,1
5,5,55,1
1,6,48,1
4,7,41,2
10,10,47,5
4,7,41,3
3,6,1,1
3,6,1,1
4,1,17,3
2,5,21,3
9,6,33,1
10,7,11,1
9,5,5,2
10,7,11,2
4,4,7,1
5,3,6,1
2,9,37,1
3,10,45,1
7,6,29,1
8,10,13,3
1,1,52,3
3,8,14,1
8,7,36,1
10,4,18,1
5,8,22,1
10,9,46,1
1,8,16,2
1,7,40,1
5,8,22,2
7,6,29,1
7,4,41,1
1,9,2,1
4,3,31,1
8,3,14,3
2,7,35,1
7,9,42,1
4,4,7,1
6,1,48,2
3,5,6,1
9,10,46,1
8,7,36,2
6,8,49,1
5,6,44,2
5,10,39,1
9,7,42,5
1,2,51,15
4,7,41,1
5,2,21,1
6,1,48,3
7,6,29,45
8,6,49,1
3,3,32,1
5,7,34,1
3,5,6,1
4,10,18,1
3,4,31,1
4,5,27,1
9,10,46,1
3,1,38,2
4,3,31,1
5,4,27,1
4,9,53,2
10,6,50,2
6,3,1,2
9,5,5,5
9,4,53,2
2,10,43,1
7,8,36,4
8,6,49,1
3,1,38,1
8,7,36,3
6,3,1,5
4,9,53,1
9,2,37,1
9,10,46,1
5,8,22,1
5,1,12,1
3,9,10,1
2,5,21,1
1,9,2,1
1,5,12,3
3,8,14,1
8,9,25,2
1,1,52,1
7,8,36,1
1,8,16,5
3,9,10,1
3,3,32,1
2,9,37,1
5,4,27,9
7,4,41,1
2,7,35,1
7,4,41,1
8,10,13,3
2,5,21,2
5,7,34,3
6,2,8,1
5,9,5,3
6,6,28,1
8,10,13,1
5,10,39,1
3,7,24,1
8,5,22,1
5,9,5,1
2,8,9,1
2,3,30,2
5,4,27,1
4,7,41,5
7,8,36,1
7,3,24,1
10,6,50,1
6,3,1,2
2,4,23,3
3,10,45,1
9,7,42,1
4,8,20,1
8,3,14,2
3,9,10,1
4,5,27,1
4,4,7,1
1,3,38,1
4,7,41,1
8,10,13,3
1,6,48,4
4,6,4,1
10,9,46,1
4,9,53,1
8,5,22,2
6,9,33,1
7,6,29,1
4,6,4,1
4,9,53,1
2,6,8,1
2,3,30,1
4,2,23,1
5,8,22,26
4,7,41,27
2,1,51,1
2,8,9,1
8,6,49,2
10,2,43,1
10,9,46,1
10,10,47,1
9,1,2,1
10,2,43,1
10,9,46,1
6,10,50,1
7,3,24,1
10,4,18,5
9,7,42,1
7,7,26,1
10,10,47,2
7,1,40,2
1,10,15,1
7,7,26,1
6,3,1,1
5,6,44,1
1,10,15,1
2,8,9,1
6,10,50,4
7,5,34,2
9,4,53,1
6,4,4,1
6,7,29,1
2,7,35,1
2,3,30,2
1,7,40,1
3,7,24,1
1,10,15,1
5,8,22,2
6,7,29,1
9,5,5,1
1,4,17,1
9,7,42,2
5,6,44,1
1,9,2,1
1,10,15,1
2,9,37,1
6,9,33,2
4,5,27,4
10,3,45,2
9,6,33,1
5,7,34,3
4,2,23,1
9,8,25,1
2,8,9,3
10,6,50,4
7,9,42,1
7,4,41,1
10,9,46,1
1,5,12,1
7,6,29,1
10,6,50,4
4,4,7,17
